,Season,Date,Date_Start,Date_End,fc_Race_ID,fc_Race_Name,Category,Gender,fc_Race_Location_Code,fc_Race_Winner_Rider_ID,Race_Winner_Name
175,2023,19.04,2023/04/19,2023/04/19,9051,La Flèche Wallonne,1.WWT,Women,BEL,93562,Demi Vollering
176,2023,19.04-22.04,2023/04/19,2023/04/22,9018,Belgrade Banjaluka,2.2,Men,BIH,37387,Gregor Matija Cerne
177,2023,19.04,2023/04/19,2023/04/19,367,CC Pan-America ITT,CCTT,Men,UCI,34760,Walter Vargas
178,2023,19.04,2023/04/19,2023/04/19,368,CC Pan-America ITT-U23,CCUT,Men,UCI,116513,Hector Quintana
179,2023,22.04,2023/04/22,2023/04/22,9441,Omloop van Borsele,1.1,Women,NED,150247,Linda Zanetti
180,2023,22.04,2023/04/22,2023/04/22,9740,CC Pan-America RR,CCRR,Women,UCI,90100,Skylar Schneider
181,2023,22.04,2023/04/22,2023/04/22,366,CC Pan-America RR-U23,CCU,Men,UCI,185119,Vicente Rojas Naranjo
182,2023,23.04,2023/04/23,2023/04/23,521,Rutland - Melton Classic,1.2,Men,GBR,93695,Luke Lamperti
183,2023,23.04,2023/04/23,2023/04/23,11,Liege-Bastogne-Liege,1.UWT,Men,BEL,84019,Remco Evenepoel
184,2023,23.04,2023/04/23,2023/04/23,9052,Liege-Bastogne-Liege Femmes,1.WWT,Women,BEL,93562,Demi Vollering
185,2023,23.04,2023/04/23,2023/04/23,365,CC Pan-America RR,CCRR,Men,UCI,37419,Pier-André Côté
186,2023,25.04,2023/04/25,2023/04/25,9458,GP della Liberazione PINK,1.2,Women,ITA,96819,Silvia Zanardi
187,2023,25.04,2023/04/25,2023/04/25,312,GP Liberazione,1.2U,Men,ITA,153310,Alessandro Romele
188,2023,25.04-01.05,2023/04/25,2023/05/01,82,Tour de Bretagne,2.2,Men,FRA,9008,Simon Pellaud
189,2023,25.04-01.05,2023/04/25,2023/05/01,82,Tour de Bretagne,2.2,Men,FRA,9008,Simon Pellaud
190,2023,25.04-30.04,2023/04/25,2023/04/30,12,Tour de Romandie,2.UWT,Men,SUI,20147,Adam Yates
191,2023,26.04-30.04,2023/04/26,2023/04/30,239,Tour of the Gila,2.2,Men,USA,54241,Alex Hoehn
192,2023,26.04-30.04,2023/04/26,2023/04/30,9548,Tour of the Gila,2.2,Women,USA,181924,Austin Killips
193,2023,27.04-30.04,2023/04/27,2023/04/30,9549,Gracia Orlová,2.2,Women,CZE,142757,Jenny Rissveds
194,2023,28.04-30.04,2023/04/28,2023/04/30,153,Vuelta a Asturias,2.1,Men,ESP,27271,Lorenzo Fortunato
195,2023,29.04,2023/04/29,2023/04/29,17932,reVolta,1.1,Women,ESP,134451,Claire Steels
196,2023,29.04,2023/04/29,2023/04/29,16506,Leiedal Koerse,1.2,Women,BEL,167145,Julia Kopecky
197,2023,29.04-03.05,2023/04/29,2023/05/03,314,Carpathian Race,2.2U,Men,POL,114583,Gal Glivar
198,2023,29.04-03.05,2023/04/29,2023/05/03,314,Carpathian Race,2.2U,Men,POL,114583,Gal Glivar
199,2023,29.04-30.04,2023/04/29,2023/04/30,9460,Festival Elsy Jacobs,2.Pro,Women,LUX,136057,Ally Wollaston
200,2023,30.04,2023/04/30,2023/04/30,1047,GP Vorarlberg,1.2,Men,AUT,22341,Michael Boros
201,2023,01.05,2023/05/01,2023/05/01,535,Circuito del Porto,1.2,Men,ITA,103403,Mattia Pinazzi
202,2023,01.05,2023/05/01,2023/05/01,252,Eschborn-Frankfurt,1.2U,Men,GER,100034,Joshua Gudnitz
203,2023,01.05,2023/05/01,2023/05/01,35,Eschborn-Frankfurt,1.UWT,Men,GER,16610,Søren Kragh Andersen
204,2023,01.05-07.05,2023/05/01,2023/05/07,9058,La Vuelta Femenina,2.WWT,Women,ESP,0,Future Race
205,2023,02.05-06.05,2023/05/02,2023/05/06,513,Tour of Hellas,2.1,Men,GRE,0,Future Race
206,2023,02.05-06.05,2023/05/02,2023/05/06,6156,Tour du Bénin,2.2,Men,BEN,0,Future Race
207,2023,04.05-07.05,2023/05/04,2023/05/07,3672,Vuelta a Catamarca,2.2,Men,ARG,0,Future Race
208,2023,05.05,2023/05/05,2023/05/05,9731,La Classique Morbihan,1.1,Women,FRA,0,Future Race
209,2023,06.05,2023/05/06,2023/05/06,9732,GP de Plumelec-Morbihan,1.1,Women,FRA,0,Future Race
210,2023,06.05,2023/05/06,2023/05/06,14582,GP Eco-Struct,1.1,Women,BEL,0,Future Race
211,2023,06.05,2023/05/06,2023/05/06,577,Ronde van Overijssel,1.2,Men,NED,0,Future Race
212,2023,06.05,2023/05/06,2023/05/06,73,Sundvolden GP,1.2,Men,NOR,0,Future Race
213,2023,06.05,2023/05/06,2023/05/06,180,GP de Plumelec-Morbihan,1.Pro,Men,FRA,0,Future Race
214,2023,06.05-28.05,2023/05/06,2023/05/28,13,Giro d'Italia,2.UWT,Men,ITA,0,Future Race
215,2023,07.05,2023/05/07,2023/05/07,9613,Trofee Maarten Wynants,1.1,Women,BEL,0,Future Race
216,2023,07.05,2023/05/07,2023/05/07,554,Flèche Ardennaise,1.2,Men,BEL,0,Future Race
217,2023,07.05,2023/05/07,2023/05/07,49,Ringerike GP,1.2,Men,NOR,0,Future Race
218,2023,07.05,2023/05/07,2023/05/07,41,Paris - Roubaix Espoirs,1.2U,Men,FRA,0,Future Race
219,2023,07.05,2023/05/07,2023/05/07,148,Tro-Bro Leon,1.Pro,Men,FRA,0,Future Race
220,2023,09.05-13.05,2023/05/09,2023/05/13,10433,Bretagne Ladies Tour,2.1,Women,FRA,0,Future Race
221,2023,10.05,2023/05/10,2023/05/10,20782,The Tour Oqtosh - Chorvoq - Mountain I,1.2,Men,UZB,0,Future Race
222,2023,10.05,2023/05/10,2023/05/10,20774,The Tour Oqtosh - Chorvoq - Mountain Ladies I,1.2,Women,UZB,0,Future Race
223,2023,10.05,2023/05/10,2023/05/10,12195,Navarra Elite Classics,1.Pro,Women,ESP,0,Future Race
224,2023,10.05-14.05,2023/05/10,2023/05/14,765,Tour de Hongrie,2.Pro,Men,HUN,0,Future Race
225,2023,11.05,2023/05/11,2023/05/11,20783,The Tour Oqtosh - Chorvoq - Mountain II,1.2,Men,UZB,0,Future Race
226,2023,11.05,2023/05/11,2023/05/11,20775,The Tour Oqtosh - Chorvoq - Mountain Ladies II,1.2,Women,UZB,0,Future Race
227,2023,11.05-14.05,2023/05/11,2023/05/14,17336,Vuelta a Formosa Internacional,2.2,Men,ARG,0,Future Race
228,2023,12.05-14.05,2023/05/12,2023/05/14,14244,Itzulia Women,2.WWT,Women,ESP,0,Future Race
229,2023,13.05,2023/05/13,2023/05/13,147,Tour du Finistère,1.1,Men,FRA,0,Future Race
230,2023,13.05,2023/05/13,2023/05/13,72,GP Herning,1.2,Men,DEN,0,Future Race
231,2023,13.05,2023/05/13,2023/05/13,19320,Tour of Bostonliq I,1.2,Men,UZB,0,Future Race
232,2023,13.05,2023/05/13,2023/05/13,19317,Tour of Bostonliq I Ladies,1.2,Women,UZB,0,Future Race
233,2023,14.05,2023/05/14,2023/05/14,182,Boucles de l'Aulne,1.1,Men,FRA,0,Future Race
234,2023,14.05,2023/05/14,2023/05/14,736,Fyen Rundt,1.2,Men,DEN,0,Future Race
235,2023,14.05,2023/05/14,2023/05/14,19321,Tour of Bostonliq II,1.2,Men,UZB,0,Future Race
236,2023,14.05,2023/05/14,2023/05/14,19318,Tour of Bostonliq II Ladies,1.2,Women,UZB,0,Future Race
237,2023,14.05,2023/05/14,2023/05/14,313,GP Marmo,1.2U,Men,ITA,0,Future Race
238,2023,16.05,2023/05/16,2023/05/16,9600,Durango-Durango,1.1,Women,ESP,0,Future Race
239,2023,16.05-21.05,2023/05/16,2023/05/21,175,4 Jours de Dunkerque,2.Pro,Men,FRA,0,Future Race
240,2023,17.05-21.05,2023/05/17,2023/05/21,67,Flèche du Sud,2.2,Men,LUX,0,Future Race
241,2023,17.05-20.05,2023/05/17,2023/05/20,16532,Tour of Sakarya,2.2,Men,TUR,0,Future Race
242,2023,18.05,2023/05/18,2023/05/18,537,Circuit de Wallonie,1.1,Men,BEL,0,Future Race
243,2023,18.05-21.05,2023/05/18,2023/05/21,919,Joe Martin Stage Race,2.2,Men,USA,0,Future Race
244,2023,18.05-21.05,2023/05/18,2023/05/21,9427,Joe Martin Stage Race,2.2,Women,USA,0,Future Race
245,2023,18.05-21.05,2023/05/18,2023/05/21,10428,Vuelta a Burgos Feminas,2.WWT,Women,ESP,0,Future Race
246,2023,19.05,2023/05/19,2023/05/19,9907,Veenendaal-Veenendaal,1.1,Women,NED,0,Future Race
247,2023,20.05,2023/05/20,2023/05/20,50,Veenendaal Classic,1.1,Men,NED,0,Future Race
248,2023,20.05,2023/05/20,2023/05/20,16507,ZLM Omloop der Kempen Ladies,1.2,Women,NED,0,Future Race
249,2023,21.05,2023/05/21,2023/05/21,10204,Antwerp Port Epic,1.1,Men,BEL,0,Future Race
250,2023,21.05,2023/05/21,2023/05/21,144,Rund um Köln,1.1,Men,GER,0,Future Race
251,2023,21.05,2023/05/21,2023/05/21,18930,Antwerp Port Epic Ladies,1.1,Women,BEL,0,Future Race
252,2023,21.05,2023/05/21,2023/05/21,16530,GP Gorenjska,1.2,Men,SLO,0,Future Race
253,2023,21.05-28.05,2023/05/21,2023/05/28,341,Tour of Japan,2.1,Men,JPN,0,Future Race
254,2023,22.05-26.05,2023/05/22,2023/05/26,7657,Tour of Albania,2.2,Men,ALB,0,Future Race
255,2023,23.05-28.05,2023/05/23,2023/05/28,9810,Thüringen Ladies Tour,2.Pro,Women,GER,0,Future Race
256,2023,24.05-28.05,2023/05/24,2023/05/28,315,Alpes Isère Tour,2.2,Men,FRA,0,Future Race
257,2023,24.05-28.05,2023/05/24,2023/05/28,10674,Orlen Nations Grand Prix,2.NC,Men,POL,0,Future Race
258,2023,25.05-27.05,2023/05/25,2023/05/27,250,Tour of Estonia,2.1,Men,EST,0,Future Race
259,2023,25.05-28.05,2023/05/25,2023/05/28,7767,Tour de la Mirabelle,2.2,Men,FRA,0,Future Race
260,2023,25.05-28.05,2023/05/25,2023/05/28,9912,Tour de Feminin,2.2,Women,CZE,0,Future Race
261,2023,25.05-28.05,2023/05/25,2023/05/28,343,Boucles de la Mayenne,2.Pro,Men,FRA,0,Future Race
262,2023,26.05,2023/05/26,2023/05/26,20369,Grand Prix du Prince Héritier Moulay El Hassan,1.2,Men,MAR,0,Future Race
263,2023,26.05-28.05,2023/05/26,2023/05/28,4008,GP Beiras e Serra da Estrela,2.2,Men,POR,0,Future Race
264,2023,26.05-29.05,2023/05/26,2023/05/29,71,Tour of Norway,2.Pro,Men,NOR,0,Future Race
265,2023,26.05-28.05,2023/05/26,2023/05/28,9054,RideLondon Classique,2.WWT,Women,GBR,0,Future Race
266,2023,27.05,2023/05/27,2023/05/27,3838,Grote Prijs Marcel Kint,1.1,Men,BEL,0,Future Race
267,2023,27.05,2023/05/27,2023/05/27,734,2 Giorni Marchigiana - GP Santa Rita,1.2,Men,ITA,0,Future Race
268,2023,27.05,2023/05/27,2023/05/27,20370,Grand Prix du Trône,1.2,Men,MAR,0,Future Race
269,2023,27.05,2023/05/27,2023/05/27,16508,Ladies Tour of Estonia,1.2,Women,EST,0,Future Race
270,2023,28.05,2023/05/28,2023/05/28,13594,GP Ciudad de Eibar,1.1,Women,ESP,0,Future Race
271,2023,28.05,2023/05/28,2023/05/28,20371,Grand Prix de la Famille Royale,1.2,Men,MAR,0,Future Race
272,2023,28.05,2023/05/28,2023/05/28,408,Trofeo Castelfidardo,1.2,Men,ITA,0,Future Race
273,2023,28.05-30.05,2023/05/28,2023/05/30,503,Jelajah Malaysia,2.2,Men,MAS,0,Future Race
274,2023,29.05,2023/05/29,2023/05/29,437,Ronde van Limburg,1.1,Men,BEL,0,Future Race
275,2023,29.05,2023/05/29,2023/05/29,285,Paris-Troyes,1.2,Men,FRA,0,Future Race
276,2023,29.05,2023/05/29,2023/05/29,17077,GP Mazda Schelkens,1.2,Women,BEL,0,Future Race
277,2023,30.05,2023/05/30,2023/05/30,13188,Mercan Tour Classic Alpes-Maritimes,1.1,Men,FRA,0,Future Race
278,2023,31.05-04.06,2023/05/31,2023/06/04,16502,Vuelta a Andalucia Ruta Del Sol,2.1,Women,ESP,0,Future Race
279,2023,31.05-04.06,2023/05/31,2023/06/04,16502,Vuelta a Andalucia Ruta Del Sol,2.1,Women,ESP,0,Future Race
280,2023,01.06-04.06,2023/06/01,2023/06/04,552,Oberösterreich Rundfahrt,2.2,Men,AUT,0,Future Race
281,2023,01.06-04.06,2023/06/01,2023/06/04,345,Ronde de l'Oise,2.2,Men,FRA,0,Future Race
282,2023,01.06-04.06,2023/06/01,2023/06/04,386,Tour of Malopolska,2.2,Men,POL,0,Future Race
283,2023,02.06,2023/06/02,2023/06/02,149,Giro dell'Appennino,1.1,Men,ITA,0,Future Race
284,2023,02.06,2023/06/02,2023/06/02,18794,Kozagawa Road Race,1.2,Men,JPN,0,Future Race
285,2023,02.06,2023/06/02,2023/06/02,546,Trofeo Alcide DeGasperi,1.2,Men,ITA,0,Future Race
286,2023,03.06,2023/06/03,2023/06/03,349,Heistse Pijl,1.1,Men,BEL,0,Future Race
287,2023,03.06-04.06,2023/06/03,2023/06/04,502,Tour de Kumano,2.2,Men,JPN,0,Future Race
288,2023,03.06-04.06,2023/06/03,2023/06/04,15071,Belgrade GP Woman Tour,2.2,Women,SBA,0,Future Race
289,2023,04.06,2023/06/04,2023/06/04,16509,Alpes Gresivaudan Classic,1.1,Women,FRA,0,Future Race
290,2023,04.06,2023/06/04,2023/06/04,9811,Dwars door de Westhoek,1.1,Women,BEL,0,Future Race
291,2023,04.06,2023/06/04,2023/06/04,351,Memorial van Coningsloo,1.2,Men,BEL,0,Future Race
292,2023,04.06,2023/06/04,2023/06/04,550,Coppa della Pace,1.2U,Men,ITA,0,Future Race
293,2023,04.06,2023/06/04,2023/06/04,64,Brussels Classic,1.Pro,Men,BEL,0,Future Race
294,2023,04.06-11.06,2023/06/04,2023/06/11,15,Criterium Dauphine,2.UWT,Men,FRA,0,Future Race
295,2023,06.06-09.06,2023/06/06,2023/06/09,5228,Tour de Maurice,2.2,Men,MRI,0,Future Race
296,2023,07.06-11.06,2023/06/07,2023/06/11,18950,Aziz Shusha,2.2,Men,AZE,0,Future Race
297,2023,07.06-11.06,2023/06/07,2023/06/11,9913,Vuelta femenina a Guatemala,2.2,Women,GUA,0,Future Race
298,2023,07.06-11.06,2023/06/07,2023/06/11,213,ZLM Tour,2.Pro,Men,NED,0,Future Race
299,2023,08.06-12.06,2023/06/08,2023/06/12,18949,Go Philippines Tour International,2.2,Men,PHI,0,Future Race
300,2023,08.06-11.06,2023/06/08,2023/06/11,14005,Course de la Paix,2.NC,Men,CZE,0,Future Race
301,2023,09.06,2023/06/09,2023/06/09,199,GP Kanton Aargau,1.1,Men,SUI,0,Future Race
302,2023,09.06-11.06,2023/06/09,2023/06/11,16505,CIC-Tour Féminin Pyrénées,2.1,Women,FRA,0,Future Race
303,2023,09.06-11.06,2023/06/09,2023/06/11,2119,Tour d'Eure-et-Loir,2.2,Men,FRA,0,Future Race
304,2023,10.06,2023/06/10,2023/06/10,15067,Dwars door het Hageland,1.1,Women,BEL,0,Future Race
305,2023,10.06,2023/06/10,2023/06/10,425,Dwars door het Hageland,1.Pro,Men,BEL,0,Future Race
306,2023,10.06-11.06,2023/06/10,2023/06/11,20012,Kirikkale Road Race,2.2,Men,TUR,0,Future Race
307,2023,11.06,2023/06/11,2023/06/11,8515,Elfstedenronde,1.1,Men,BEL,0,Future Race
308,2023,11.06,2023/06/11,2023/06/11,9853,Flanders Diamond Tour,1.1,Women,BEL,0,Future Race
309,2023,11.06,2023/06/11,2023/06/11,20159,Courts Mamouth Classique de l'ìle Maurice,1.2,Men,MRI,0,Future Race
310,2023,11.06-18.06,2023/06/11,2023/06/18,226,Giro Ciclistico d'Italia,2.2U,Men,ITA,0,Future Race
311,2023,11.06-18.06,2023/06/11,2023/06/18,16,Tour de Suisse,2.UWT,Men,SUI,0,Future Race
312,2023,13.06,2023/06/13,2023/06/13,10459,Mont Ventoux Dénivelé Challenge,1.Pro,Men,FRA,0,Future Race
313,2023,14.06-18.06,2023/06/14,2023/06/18,9905,Lotto Belgium Tour,2.1,Women,BEL,0,Future Race
314,2023,14.06-18.06,2023/06/14,2023/06/18,235,Tour de Beauce,2.2,Men,CAN,0,Future Race
315,2023,14.06-18.06,2023/06/14,2023/06/18,60,Belgium Tour,2.Pro,Men,BEL,0,Future Race
316,2023,14.06-18.06,2023/06/14,2023/06/18,211,Tour of Slovenia,2.Pro,Men,SLO,0,Future Race
317,2023,15.06-18.06,2023/06/15,2023/06/18,212,Route d'Occitanie,2.1,Men,FRA,0,Future Race
318,2023,16.06-24.06,2023/06/16,2023/06/24,291,Tour du Maroc,2.2,Men,MAR,0,Future Race
319,2023,16.06-18.06,2023/06/16,2023/06/18,14426,Tour du Pays de Montbéliard,2.2,Men,FRA,0,Future Race
320,2023,16.06-25.06,2023/06/16,2023/06/25,86,Vuelta a Colombia,2.2,Men,COL,0,Future Race
321,2023,17.06,2023/06/17,2023/06/17,20776,Reginom Nitrianskeho Kraja,1.2,Women,SVK,0,Future Race
322,2023,17.06-20.06,2023/06/17,2023/06/20,14577,Tour de Suisse,2.WWT,Women,SUI,0,Future Race
323,2023,25.06,2023/06/25,2023/06/25,20372,Grand Prix de Casablanca,1.2,Men,MAR,0,Future Race
324,2023,28.06,2023/06/28,2023/06/28,231,Circuit Franco-Belge,1.Pro,Men,BEL,0,Future Race
325,2023,28.06-01.07,2023/06/28,2023/07/01,257,Solidarnosc Champions,2.2,Men,POL,0,Future Race
326,2023,28.06-01.07,2023/06/28,2023/07/01,257,Solidarnosc Champions,2.2,Men,POL,0,Future Race
327,2023,30.06-09.07,2023/06/30,2023/07/09,9064,Giro d'Italia Donne,2.WWT,Women,ITA,0,Future Race
328,2023,30.06-09.07,2023/06/30,2023/07/09,9064,Giro d'Italia Donne,2.WWT,Women,ITA,0,Future Race
329,2023,01.07,2023/07/01,2023/07/01,20777,GP of the Mayor of the city Žiar nad Hronom,1.2,Women,SVK,0,Future Race
330,2023,01.07-23.07,2023/07/01,2023/07/23,17,Tour de France,2.UWT,Men,FRA,0,Future Race
331,2023,02.07,2023/07/02,2023/07/02,559,Giro del Medio Brenta,1.2,Men,ITA,0,Future Race
332,2023,02.07,2023/07/02,2023/07/02,2088,Midden Brabant,1.2,Men,NED,0,Future Race
333,2023,02.07,2023/07/02,2023/07/02,20778,Tour de Berlin Feminin,1.2,Women,GER,0,Future Race
334,2023,02.07-06.07,2023/07/02,2023/07/06,38,Österreich-Rundfahrt,2.1,Men,AUT,0,Future Race
335,2023,04.07,2023/07/04,2023/07/04,662,Trofeo Citta di Brescia,1.2,Men,ITA,0,Future Race
336,2023,06.07-09.07,2023/07/06,2023/07/09,258,Sibiu Cycling Tour,2.1,Men,ROM,0,Future Race
337,2023,08.07,2023/07/08,2023/07/08,582,GP Hungary,1.2,Men,HUN,0,Future Race
338,2023,08.07,2023/07/08,2023/07/08,11357,Grand Prix Erciyes,1.2,Men,TUR,0,Future Race
339,2023,08.07,2023/07/08,2023/07/08,16511,Groupama Ladies Race Slovakia,1.2,Women,SVK,0,Future Race
340,2023,09.07,2023/07/09,2023/07/09,13595,2 Districtenpijl - Ekeren-Deurne,1.1,Women,BEL,0,Future Race
341,2023,09.07,2023/07/09,2023/07/09,581,GP Slovakia,1.2,Men,SVK,0,Future Race
342,2023,09.07-16.07,2023/07/09,2023/07/16,127,Tour of Qinghai Lake,2.Pro,Men,CHN,0,Future Race
343,2023,12.07-16.07,2023/07/12,2023/07/16,9904,Baloise Ladies Tour,2.1,Women,BEL,0,Future Race
344,2023,12.07-16.07,2023/07/12,2023/07/16,229,Valle d'Aosta,2.2U,Men,ITA,0,Future Race
345,2023,13.07-16.07,2023/07/13,2023/07/16,398,GP Torres Vedras,2.2,Men,POR,0,Future Race
346,2023,13.07-16.07,2023/07/13,2023/07/16,10435,Vuelta Costa Rica,2.2,Women,CRC,0,Future Race
347,2023,14.07-16.07,2023/07/14,2023/07/16,703,GP de Gemenc,2.2,Men,HUN,0,Future Race
348,2023,15.07,2023/07/15,2023/07/15,3239,KOGA Slag om Norg,1.1,Men,NED,0,Future Race
349,2023,16.07,2023/07/16,2023/07/16,18938,Grand Prix Stuttgart &amp; Region,1.2,Women,GER,0,Future Race
350,2023,19.07,2023/07/19,2023/07/19,20074,SD WORX BW Classic,1.2,Men,BEL,0,Future Race
351,2023,21.07-23.07,2023/07/21,2023/07/23,20780,Tour of Huangshan,2.2,Men,CHN,0,Future Race
352,2023,22.07,2023/07/22,2023/07/22,579,GP Polski Via Odra,1.2,Men,POL,0,Future Race
353,2023,22.07-26.07,2023/07/22,2023/07/26,193,Tour de Wallonie,2.Pro,Men,BEL,0,Future Race
354,2023,23.07,2023/07/23,2023/07/23,18957,Cupa Max Ausnit,1.2,Men,ROM,0,Future Race
355,2023,23.07,2023/07/23,2023/07/23,580,GP Czech Republic,1.2,Men,CZE,0,Future Race
356,2023,23.07,2023/07/23,2023/07/23,583,GP de Pérenchies,1.2,Men,FRA,0,Future Race
357,2023,23.07,2023/07/23,2023/07/23,209,GP Kranj,1.2,Men,SLO,0,Future Race
